INV_TYPE,EMP_NO,ARROND,ARROND_NOM,Rue,COTE,No_civique,Emplacement,Coord_X,Coord_Y,SIGLE,Essence_latin,Essence_fr,ESSENCE_ANG,DHP,Date_releve,Date_plantation,LOCALISATION,CODE_PARC,NOM_PARC,Longitude,Latitude
R,238508,16,Verdun,rue  Beatty                                                 ,P,784,Parterre GazonnÃ©,298839.693,5034546.536,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,42,2021-02-22T00:00:00,,"Devant le 784, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.576201,45.450824
R,238507,16,Verdun,rue  Beatty                                                 ,P,984,Parterre GazonnÃ©,298738.829,5034552.645,BEPA,Betula papyrifera,Bouleau Ã  papier,Paper Birch,42.6,2021-02-22T00:00:00,,"Devant le 984, Ã  13 m du dÃ©but de la faÃ§ade",,,-73.577491,45.450878
R,238506,16,Verdun,rue  Beatty                                                 ,P,994,Parterre GazonnÃ©,298728.726,5034553.129,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,19,2021-02-22T00:00:00,,"Devant le 994, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.57762,45.450882
R,238505,16,Verdun,rue  Beatty                                                 ,P,996,Parterre GazonnÃ©,298724.799,5034552.914,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,24,2021-02-22T00:00:00,,"Devant le 996, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.57767,45.45088
R,238504,16,Verdun,rue  Beatty                                                 ,P,1004,Parterre GazonnÃ©,298711.755,5034554.703,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,33,2021-02-22T00:00:00,,"Devant le 1004, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.577837,45.450896
R,238502,16,Verdun,rue  Beatty                                                 ,P,1008,Parterre GazonnÃ©,298692.704,5034555.91,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,39,2021-02-22T00:00:00,,2 m. au Nord du 1008,,,-73.57808,45.450907
R,238503,16,Verdun,rue  Beatty                                                 ,P,1008,Parterre GazonnÃ©,298702.117,5034554.862,ACSC,Acer saccharum,Ã‰rable Ã  sucre,Sugar Maple,23,2021-02-22T00:00:00,,"Devant le 1008, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.57796,45.450898
R,238501,16,Verdun,rue  Beatty                                                 ,P,1012,Parterre GazonnÃ©,298676.953,5034557.091,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,47,2021-02-22T00:00:00,,"Devant le 1012, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.578282,45.450917
R,238500,16,Verdun,rue  Beatty                                                 ,P,1030,Parterre GazonnÃ©,298662.399,5034558.188,ACPLDR,Acer platanoides 'Drummondii',Ã‰rable de NorvÃ¨ge panachÃ©,Harlequin Norway Maple,16,2021-02-22T00:00:00,,"Devant le 1030, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.578468,45.450927
R,238499,16,Verdun,rue  Beatty                                                 ,P,1050,Parterre GazonnÃ©,298640.047,5034560.775,BEPO,Betula populifolia,Bouleau gris,Gray Birch,21,2021-02-22T00:00:00,,"Devant le 1050, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.578754,45.45095
R,367205,16,Verdun,rue  Beatty                                                 ,P,1068,Parterre GazonnÃ©,298624.14,5034559.798,CTSP,Catalpa speciosa,Catalpa de l'Ouest,Western Catalpa,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 1068, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.578957,45.450941
R,238496,16,Verdun,rue  Beatty                                                 ,P,1096,Parterre GazonnÃ©,298599.03,5034561.674,PNMU,Pinus mugo,Pin mugo,Mugo Pine,33.2,2013-07-04T00:00:00,,"Devant le 1096, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.579278,45.450958
R,238497,16,Verdun,rue  Beatty                                                 ,P,1096,Parterre GazonnÃ©,298604.951,5034562.793,PIPU,Picea pungens,Ã‰pinette du Colorado,Colorado Spruce,50,2021-02-22T00:00:00,,"Devant le 1096, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.579202,45.450968
R,238495,16,Verdun,rue  Beatty                                                 ,P,1112,Parterre GazonnÃ©,298586.6,5034562.858,PLACEX,Platanus x a. 'Morton Circle (Exclamation TM),Platane Exclamation,Exclamation London Planetree,6,2021-02-22T00:00:00,2018-10-15T00:00:00,"Devant le 1112, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.579437,45.450968
R,354025,16,Verdun,rue  Beatty                                                 ,P,1122,Parterre GazonnÃ©,298567.277,5034562.752,QUCO,Quercus coccinea,ChÃªne Ã©carlate,Scarlet Oak,5,2021-02-22T00:00:00,2018-10-15T00:00:00,"Devant le 1122, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.579684,45.450967
R,238493,16,Verdun,rue  Beatty                                                 ,P,1144,Parterre GazonnÃ©,298541.35,5034564.751,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,37,2021-02-22T00:00:00,,1 m. au Nord du 1144,,,-73.580015,45.450985
R,238574,16,Verdun,rue  Beatty                                                 ,P,1150,Parterre GazonnÃ©,298523.215,5034564.407,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,79,2021-02-22T00:00:00,,"Devant le 1150, Ã  13 m du dÃ©but de la faÃ§ade",,,-73.580247,45.450982
R,238572,16,Verdun,rue  Beatty                                                 ,P,1170,Parterre GazonnÃ©,298491.813,5034567.958,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,83,2021-02-22T00:00:00,,2 m. au Nord du 1170,,,-73.580649,45.451014
R,238573,16,Verdun,rue  Beatty                                                 ,P,1170,Parterre GazonnÃ©,298507.012,5034565.58,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,63,2021-02-22T00:00:00,,"Devant le 1170, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.580454,45.450992
R,238571,16,Verdun,rue  Beatty                                                 ,P,1220,Parterre GazonnÃ©,298465.185,5034570.274,GYDIES,Gymnocladus dioicus 'Espresso',Gymnocladus dioicus 'Espresso',Gymnocladus dioicus 'Espresso',5,2020-10-27T00:00:00,2020-10-27T00:00:00,"Devant le 1220, Ã  12 m du dÃ©but de la faÃ§ade",,,-73.580989,45.451034
R,238570,16,Verdun,rue  Beatty                                                 ,P,1228,Parterre GazonnÃ©,298449.755,5034570.996,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,63,2021-02-22T00:00:00,,"Devant le 1228, Ã  11 m du dÃ©but de la faÃ§ade",,,-73.581187,45.45104
R,238569,16,Verdun,rue  Beatty                                                 ,P,1234,Parterre GazonnÃ©,298432.428,5034572.192,GIBIMA,Ginkgo biloba mÃ¢le,Ginkgo biloba mÃ¢le,Ginkgo biloba mÃ¢le,5,2020-10-27T00:00:00,2020-10-27T00:00:00,"Devant le 1234, Ã  11 m du dÃ©but de la faÃ§ade",,,-73.581408,45.451051
R,238568,16,Verdun,rue  Beatty                                                 ,P,1254,Parterre GazonnÃ©,298405.623,5034574.529,QURU,Quercus rubra,ChÃªne rouge,Red Oak,11,2021-02-22T00:00:00,,"Devant le 1254, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.581751,45.451072
R,367265,16,Verdun,rue  Beatty                                                 ,P,1272,Parterre GazonnÃ©,298390.354,5034573.556,GLTRST,Gleditsia triacanthos 'Street Keeper',Gleditsia triacanthos 'Street Keeper',Gleditsia triacanthos 'Street Keeper',5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 1272, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.581946,45.451063
R,238566,16,Verdun,rue  Beatty                                                 ,P,1284,Parterre GazonnÃ©,298372.59,5034575.937,PR,Prunus,"Prunier, Cerisier ou PÃªcher","Plum, Cherry or Peach tree",11,2021-02-22T00:00:00,,"Devant le 1284, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.582173,45.451084
R,238567,16,Verdun,rue  Beatty                                                 ,P,1284,Parterre GazonnÃ©,298374.845,5034575.566,ACGI,Acer ginnala,Ã‰rable de l'Armour,Armur Maple,22,2021-02-22T00:00:00,,"Devant le 1284, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.582144,45.451081
R,238564,16,Verdun,rue  Beatty                                                 ,P,1286,Parterre GazonnÃ©,298363.921,5034576.648,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,30,2021-02-22T00:00:00,,1 m. au Nord du 1286,,,-73.582284,45.451091
R,367305,16,Verdun,rue  Beatty                                                 ,P,1298,Parterre GazonnÃ©,298342.094,5034577.155,AMLA,Amelanchier laevis,Amelanchier laevis,Amelanchier laevis,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 1298, Ã  14 m du dÃ©but de la faÃ§ade",,,-73.582563,45.451095
R,238563,16,Verdun,rue  Beatty                                                 ,P,1316,Parterre GazonnÃ©,298278.803,5034581.861,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,30.5,2021-02-17T00:00:00,,"Devant le 1316, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.583372,45.451137
R,238562,16,Verdun,rue  Beatty                                                 ,P,1320,Parterre GazonnÃ©,298272.979,5034581.883,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,29,2021-02-17T00:00:00,,"Devant le 1320, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.583447,45.451137
R,238561,16,Verdun,rue  Beatty                                                 ,P,1326,Parterre GazonnÃ©,298262.206,5034581.854,ACPLDE,Acer platanoides 'Deborah',Ã‰rable de NorvÃ¨ge Deborah,Deborah Norway Maple,31,2021-02-17T00:00:00,,"Devant le 1326, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.583584,45.451136
R,367345,16,Verdun,rue  Beatty                                                 ,P,1336,Parterre GazonnÃ©,298249.808,5034581.706,LITU,Liriodendron tulipifera,Tulipier de Virginie,Tulip Tree,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 1336, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.583743,45.451135
R,354045,16,Verdun,rue  Beatty                                                 ,P,1340,Parterre GazonnÃ©,298239.654,5034582.687,ULAMNH,Ulmus americana 'New Harmony',Ulmus americana New Harmony,Ulmus americana New Harmony,5,2021-02-17T00:00:00,2018-10-15T00:00:00,"Devant le 1340, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.583873,45.451144
R,238560,16,Verdun,rue  Beatty                                                 ,P,1350,Parterre GazonnÃ©,298225.312,5034582.927,PIGL,Picea glauca,Ã‰pinette blanche,White Spruce,22,2021-02-17T00:00:00,,"Devant le 1350, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.584056,45.451146
R,367365,16,Verdun,rue  Beatty                                                 ,P,1356,Parterre GazonnÃ©,298215.676,5034584.034,LITU,Liriodendron tulipifera,Tulipier de Virginie,Tulip Tree,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 1356, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.584179,45.451156
R,370465,16,Verdun,rue  Berlioz                                                ,I,0,Banquette GazonnÃ©e,301788.714,5036188.747,GLTRST,Gleditsia triacanthos 'Street Keeper',Gleditsia triacanthos 'Street Keeper',Gleditsia triacanthos 'Street Keeper',5,2021-10-14T00:00:00,2021-10-14T00:00:00,13 m. Ã  l'Ouest du 0,,,-73.538509,45.46562
R,370466,16,Verdun,rue  Berlioz                                                ,I,0,Banquette GazonnÃ©e,301776.654,5036175.57,CEOC,Celtis occidentalis,Micocoulier occidental,Common Hackberry,5,2021-10-14T00:00:00,2021-10-14T00:00:00,30 m. Ã  l'Ouest du 0,,,-73.538663,45.465502
R,370485,16,Verdun,rue  Berlioz                                                ,I,0,Banquette GazonnÃ©e,301726.599,5036137.202,ACMIMO,Acer miyabei 'Morton' (State Street TM),Acer miyabei Morton (State Street),Acer miyabei Morton (State Street),5,2021-10-14T00:00:00,2021-10-14T00:00:00,21 m. Ã  l'Ouest du 0,,,-73.539303,45.465156
R,370486,16,Verdun,rue  Berlioz                                                ,I,0,Banquette GazonnÃ©e,301715.238,5036129.194,GYDIES,Gymnocladus dioicus 'Espresso',Gymnocladus dioicus 'Espresso',Gymnocladus dioicus 'Espresso',5,2021-10-14T00:00:00,2021-10-14T00:00:00,32 m. Ã  l'Ouest du 0,,,-73.539448,45.465084
R,370505,16,Verdun,rue  Berlioz                                                ,I,0,Banquette GazonnÃ©e,301665.974,5036093.154,CEOC,Celtis occidentalis,Micocoulier occidental,Common Hackberry,5,2021-10-14T00:00:00,2021-10-14T00:00:00,16 m. Ã  l'Ouest du 0,,,-73.540078,45.464759
R,370506,16,Verdun,rue  Berlioz                                                ,I,0,Banquette GazonnÃ©e,301654.147,5036084.587,GLTRSU,Gleditsia triacanthos 'Sunburst',FÃ©vier Sunburst,Sunburst Honey-Locust,5,2021-10-14T00:00:00,2021-10-14T00:00:00,31 m. Ã  l'Ouest du 0,,,-73.540229,45.464682
R,370689,16,Verdun,rue  Berlioz                                                ,I,0,Banquette GazonnÃ©e,301434.79,5035685.218,CEOC,Celtis occidentalis,Micocoulier occidental,Common Hackberry,5,2021-10-14T00:00:00,2021-10-14T00:00:00,8 m. Ã  l'Ouest du 0,,,-73.543031,45.461088
R,243930,16,Verdun,rue  Berlioz                                                ,I,3,Banquette AmÃ©nagÃ©e,301809.879,5036329.475,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,41,2020-08-06T00:00:00,,Devant le 3,,,-73.538239,45.466887
R,245495,16,Verdun,rue  Berlioz                                                ,I,3,Banquette AmÃ©nagÃ©e,301806.547,5036338.605,CEOC,Celtis occidentalis,Micocoulier occidental,Common Hackberry,17,2013-08-20T00:00:00,,Devant le 3,,,-73.538281,45.466969
R,245496,16,Verdun,rue  Berlioz                                                ,I,3,Parterre GazonnÃ©,301803.822,5036335.809,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,43,2020-08-06T00:00:00,,Devant le 3,,,-73.538316,45.466944
R,243905,16,Verdun,rue  Berlioz                                                ,I,13,Banquette AmÃ©nagÃ©e,301814.551,5036314.731,ACPLRR,Acer platanoides 'Royal Red',Ã‰rable de NorvÃ¨ge Royal Red,Royal Red Norway Maple,8,2020-08-06T00:00:00,,"Devant le 13, Ã  25 m du dÃ©but de la faÃ§ade",,,-73.538179,45.466754
R,243906,16,Verdun,rue  Berlioz                                                ,I,17,Banquette AmÃ©nagÃ©e,301815.158,5036297.757,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,26,2013-08-20T00:00:00,,Devant le 17,,,-73.538171,45.466601
R,245497,16,Verdun,rue  Berlioz                                                ,I,17,Banquette AmÃ©nagÃ©e,301817.002,5036305.651,ACPLRR,Acer platanoides 'Royal Red',Ã‰rable de NorvÃ¨ge Royal Red,Royal Red Norway Maple,8,2020-08-06T00:00:00,,Devant le 17,,,-73.538148,45.466672
R,245498,16,Verdun,rue  Berlioz                                                ,I,17,Banquette AmÃ©nagÃ©e,301818.764,5036297.669,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,29,2013-08-20T00:00:00,,Devant le 17,,,-73.538125,45.4666
R,243907,16,Verdun,rue  Berlioz                                                ,I,21,Banquette AmÃ©nagÃ©e,301819.813,5036287.379,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,27,2013-08-20T00:00:00,,Devant le 21,,,-73.538111,45.466508
R,245499,16,Verdun,rue  Berlioz                                                ,I,21,Parterre GazonnÃ©,301816.064,5036285.284,ACSA,Acer saccharinum,Ã‰rable argentÃ©,Silver Maple,23,2013-08-20T00:00:00,,Devant le 21,,,-73.538159,45.466489
R,245500,16,Verdun,rue  Berlioz                                                ,I,25,Banquette AmÃ©nagÃ©e,301820.179,5036275.711,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,16,2013-08-20T00:00:00,,Devant le 25,,,-73.538107,45.466403
R,245501,16,Verdun,rue  Berlioz                                                ,I,29,Banquette AmÃ©nagÃ©e,301819.45,5036260.229,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,26,2013-08-20T00:00:00,,Devant le 29,,,-73.538116,45.466264
R,243908,16,Verdun,rue  Berlioz                                                ,I,33,Banquette AmÃ©nagÃ©e,301818.212,5036251.067,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,27,2013-08-20T00:00:00,,Devant le 33,,,-73.538132,45.466181
R,243909,16,Verdun,rue  Berlioz                                                ,I,37,Banquette AmÃ©nagÃ©e,301815.866,5036241.908,ACPLRR,Acer platanoides 'Royal Red',Ã‰rable de NorvÃ¨ge Royal Red,Royal Red Norway Maple,7,2020-12-10T00:00:00,,Devant le 37,,,-73.538162,45.466099
R,243910,16,Verdun,rue  Berlioz                                                ,I,37,Banquette AmÃ©nagÃ©e,301813.451,5036232.925,ACPLRR,Acer platanoides 'Royal Red',Ã‰rable de NorvÃ¨ge Royal Red,Royal Red Norway Maple,7,2020-12-10T00:00:00,,Devant le 37,,,-73.538193,45.466018
R,243911,16,Verdun,rue  Berlioz                                                ,I,41,Banquette AmÃ©nagÃ©e,301810.872,5036225.028,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,24,2013-08-20T00:00:00,,Devant le 41,,,-73.538225,45.465947
R,243912,16,Verdun,rue  Berlioz                                                ,I,45,Banquette AmÃ©nagÃ©e,301805.198,5036215.442,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,31,2013-08-20T00:00:00,,Devant le 45,,,-73.538298,45.46586
R,239837,16,Verdun,rue  Berlioz                                                ,I,51,Banquette AmÃ©nagÃ©e,301644.145,5036077.624,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,25,2013-08-21T00:00:00,,Devant le 51,,,-73.540357,45.46462
R,239838,16,Verdun,rue  Berlioz                                                ,I,51,Banquette AmÃ©nagÃ©e,301640.951,5036080.599,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,36,2013-08-21T00:00:00,,Devant le 51,,,-73.540397,45.464646
R,239839,16,Verdun,rue  Berlioz                                                ,I,51,Banquette AmÃ©nagÃ©e,301636.161,5036077.141,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,38,2013-08-21T00:00:00,,Devant le 51,,,-73.540459,45.464615
R,239841,16,Verdun,rue  Berlioz                                                ,I,51,Banquette GazonnÃ©e,301623.106,5036062.873,GYDIES,Gymnocladus dioicus 'Espresso',Gymnocladus dioicus 'Espresso',Gymnocladus dioicus 'Espresso',5,2021-10-14T00:00:00,2021-10-14T00:00:00,"Devant le 51, Ã  30 m du dÃ©but de la faÃ§ade",,,-73.540626,45.464487
R,239840,16,Verdun,rue  Berlioz                                                ,I,53,Banquette AmÃ©nagÃ©e,301632.679,5036069.866,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,31,2013-08-21T00:00:00,,Devant le 53,,,-73.540503,45.46455
R,239843,16,Verdun,rue  Berlioz                                                ,I,55,Banquette GazonnÃ©e,301599.262,5036045.061,GLTRSH,Gleditsia triacanthos 'Shademaster',FÃ©vier Shademaster,Shademaster Honey-Locust,5,2021-10-14T00:00:00,2021-10-14T00:00:00,"Devant le 55, Ã  22 m du dÃ©but de la faÃ§ade",,,-73.54093,45.464326
R,370507,16,Verdun,rue  Berlioz                                                ,I,55,Banquette GazonnÃ©e,301615.593,5036056.183,CEOC,Celtis occidentalis,Micocoulier occidental,Common Hackberry,5,2021-10-14T00:00:00,2021-10-14T00:00:00,"Devant le 55, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.540722,45.464427
